"|2000397740112(0).jpg , 2000388257698(1).jpg|PLASTIFLECHA|0.05|EYE Domiciliario|2000388257698_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257698|2000388257698|https://qr.ripley.cl/2000388257698",
,
"|2000397740112(0).jpg , 2000388257698(1).jpg|BAG|9.46|EYE Domiciliario|2000388257698_parte_BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257698|2000388257698|https://qr.ripley.cl/2000388257698",
,
"|2000397740112(0).jpg , 2000388257698(1).jpg|GANCHO|10.29|EYE Domiciliario|2000388257698_parte_GANCHO.jpg|Envases de PS que NO contienen sustancias con grasa (6)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000388257698|2000388257698|https://qr.ripley.cl/2000388257698",
,
"|2000397740112(0).jpg , 2000388257698(1).jpg|MASTER BOX|415|EYE No domiciliario|2000388257698_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|MASTER BOX|605|EYE No domiciliario|2000395092886_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|SEPARADOR X2|25|EYE No domiciliario|2000395092886_parte_SEPARADOR X2.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|BAG|14.58|EYE Domiciliario|2000395092886_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|TAG X4|5.7|EYE Domiciliario|2000395092886_parte_TAG X4.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|CORD|0.23|EYE Domiciliario|2000395092886_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|PAPEL|0.66|EYE Domiciliario|2000395092886_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|SILICA|1.05|EYE Domiciliario|2000395092886_parte_SILICA.jpg|OTRO MATERIAL||SILICA/PAPEL|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395092886|2000395092886|https://qr.ripley.cl/2000395092886",
"|2000397740112(0).jpg , 2000388257698(1).jpg , 2000395092886(2).jpg|STICKER TALLA|0.12|EYE Domiciliario|2000395092886_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |MASTER BOX|605|EYE No domiciliario|2000395092886_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |SEPARADOR X2|25|EYE No domiciliario|2000395092886_parte_SEPARADOR X2.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |BAG|14.58|EYE Domiciliario|2000395092886_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |TAG X4|5.7|EYE Domiciliario|2000395092886_parte_TAG X4.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |CORD|0.23|EYE Domiciliario|2000395092886_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |PAPEL|0.66|EYE Domiciliario|2000395092886_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |SILICA|1.05|EYE Domiciliario|2000395092886_parte_SILICA.jpg|OTRO MATERIAL||SILICA/PAPEL|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396630872|2000396630872|https://qr.ripley.cl/2000396630872|2000396630872(0).jpg, |STICKER TALLA|0.12|EYE Domiciliario|2000395092886_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|MASTER BOX|390|EYE Domiciliario|2000397207387_parte_MASTER BOX.jpg|CARTÓN|Corrugado||14|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|TAG X5|6.63|EYE Domiciliario|2000397207387_parte_TAG X5.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|STICKER TALLA|0.18|EYE Domiciliario|2000397207387_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|BAG|4.27|EYE Domiciliario|2000397207387_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|PAPEL|0.69|EYE Domiciliario|2000397207387_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000397207387|2000397207387|https://qr.ripley.cl/2000397207387",
"|2000397207387(0).jpg|CORD|0.23|EYE Domiciliario|2000397207387_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|BAG|21.44|EYE Domiciliario|39089706_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|MASTER BOX|380|EYE Domiciliario|39089706_parte_MASTER BOX.jpg|CARTÓN|Corrugado||11|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|ALARM|7.48|RAEE|39089706_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|PLASTIFLECHA|0.01|EYE Domiciliario|39089706_parte_PLASTIFLECHA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|TAG X2|4.91|EYE Domiciliario|39089706_parte_TAG X2.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
39089706|39089706|POLERAS MC 121001 BT21 V23|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg|GANCHO|38.53|EYE Domiciliario|39089706_parte_GANCHO.jpg|Otros envases plásticos (7)|Rigido|PS/ACERO||PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395128622|2000395128622|https://qr.ripley.cl/2000395128622",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg|MASTER BOX|900|EYE Domiciliario|2000395128622_parte_MASTER BOX.jpg|CARTÓN|Corrugado||16|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395128622|2000395128622|https://qr.ripley.cl/2000395128622",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg|BAG|4.76|EYE Domiciliario|2000395128622_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395128622|2000395128622|https://qr.ripley.cl/2000395128622",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg|TAG X4|5.08|EYE Domiciliario|2000395128622_parte_TAG X4.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395128622|2000395128622|https://qr.ripley.cl/2000395128622",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg|STICKER|0.18|EYE Domiciliario|2000395128622_parte_STICKER.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395128622|2000395128622|https://qr.ripley.cl/2000395128622",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg|CORD|0.41|EYE Domiciliario|2000395128622_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|MASTER  BOX|285|EYE No domiciliario|2000396125156_parte_MASTER  BOX.jpg|CARTÓN|Corrugado||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|MASTER BAG|13.41|EYE Domiciliario|2000396125156_parte_MASTER BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|PAPEL|0.63|EYE Domiciliario|2000396125156_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|TAG X4|5.21|EYE Domiciliario|2000396125156_parte_TAG X4.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|CORD|0.14|EYE Domiciliario|2000396125156_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|BAG|2.79|EYE Domiciliario|2000396125156_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|PAPEL 2`|0.46|EYE Domiciliario|2000396125156_parte_PAPEL 2`.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396125156|2000396125156|https://qr.ripley.cl/2000396125156",
"|2000397207387(0).jpg , 39089706(1).jpg , 39089706(2).jpg , 2000395128622(3).jpg , 2000396125156(4).jpg|STICKER TALLA|0.13|EYE Domiciliario|2000396125156_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|MASTER BOX|410|EYE No domiciliario|2000395168499_parte_MASTER BOX.jpg|CARTÓN|Corrugado||17|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|SEPARADOR|5|EYE Domiciliario|2000395168499_parte_SEPARADOR.jpg|CARTÓN|Corrugado||17|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|TAG X3|6.59|EYE Domiciliario|2000395168499_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|CORD|0.28|EYE Domiciliario|2000395168499_parte_CORD.jpg|OTRO MATERIAL||ALGODON|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|PAPEL|0.71|EYE Domiciliario|2000395168499_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|STICKER TALLA|0.17|EYE Domiciliario|2000395168499_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395168499|2000395168499|https://qr.ripley.cl/2000395168499",
"|2000395168499(0).jpg|BAG|5.05|EYE Domiciliario|2000395168499_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396992390|2000396992390|https://qr.ripley.cl/2000396992390",
"|2000395168499(0).jpg , 2000396992390(1).jpg|MASTER BOX|875|EYE No domiciliario|2000396992390_parte_MASTER BOX.jpg|CARTÓN|Corrugado||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396992390|2000396992390|https://qr.ripley.cl/2000396992390",
"|2000395168499(0).jpg , 2000396992390(1).jpg|BAG|7.84|EYE Domiciliario|2000396992390_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396992390|2000396992390|https://qr.ripley.cl/2000396992390",
"|2000395168499(0).jpg , 2000396992390(1).jpg|ALARM|7.49|RAEE|2000396992390_parte_ALARM.jpg||||||Sin material reciclado|No Retornable|Residuo NO Peligroso|AP - Otros aparatos pequeños||||||
2000396992390|2000396992390|https://qr.ripley.cl/2000396992390",
"|2000395168499(0).jpg , 2000396992390(1).jpg|STICKER|0.16|EYE Domiciliario|2000396992390_parte_STICKER.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396992390|2000396992390|https://qr.ripley.cl/2000396992390",
"|2000395168499(0).jpg , 2000396992390(1).jpg|CORD|0.17|EYE Domiciliario|2000396992390_parte_CORD.jpg|Otros envases plásticos (7)|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|MASTER BOX|555|EYE No domiciliario|2000396719294_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|BAG|9.44|EYE Domiciliario|2000396719294_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|STICKER TALLA|0.14|EYE Domiciliario|2000396719294_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|PAPEL|0.7|EYE Domiciliario|2000396719294_parte_PAPEL.jpg|Papel|||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|CORD|0.27|EYE Domiciliario|2000396719294_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396719294|2000396719294|https://qr.ripley.cl/2000396719294",
"|2000396719294(0).jpg|TAG X4|6.44|EYE Domiciliario|2000396719294_parte_TAG X4.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000390886152|2000390886152|https://qr.ripley.cl/2000390886152",
"|2000396719294(0).jpg , 2000390886152(1).jpg|MASTER BOX|755|EYE No domiciliario|2000390886152_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000390886152|2000390886152|https://qr.ripley.cl/2000390886152",
"|2000396719294(0).jpg , 2000390886152(1).jpg|TAG X3|5.79|EYE Domiciliario|2000390886152_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000390886152|2000390886152|https://qr.ripley.cl/2000390886152",
"|2000396719294(0).jpg , 2000390886152(1).jpg|CORD|0.2|EYE Domiciliario|2000390886152_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000390886152|2000390886152|https://qr.ripley.cl/2000390886152",
"|2000396719294(0).jpg , 2000390886152(1).jpg|BAG|7.55|EYE Domiciliario|2000390886152_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000390886152|2000390886152|https://qr.ripley.cl/2000390886152",
"|2000396719294(0).jpg , 2000390886152(1).jpg|SILICA|2.51|EYE No domiciliario|2000390886152_parte_SILICA.jpg|OTRO MATERIAL||SILICA/PAPEL|24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|MASTER BOX|555|EYE No domiciliario|2000396847300_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|ELASTICOS|1.85|EYE No domiciliario|2000396847300_parte_ELASTICOS.jpg|Otros envases plásticos (7)|Flexible|PU|24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|GANCHO|34.58|EYE Domiciliario|2000396847300_parte_GANCHO.jpg|Otros envases plásticos (7)|Rigido|PS/ACERO|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|TAGX3|5.91|EYE Domiciliario|2000396847300_parte_TAGX3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|CORD|0.39|EYE Domiciliario|2000396847300_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|PO/PE|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000396847300|2000396847300|https://qr.ripley.cl/2000396847300",
"|2000396719294(0).jpg , 2000390886152(1).jpg , 2000396847300(2).jpg|BAG|15.33|EYE Domiciliario|2000396847300_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395238116|2000395238116|https://qr.ripley.cl/2000395238116",
"|2000395238116(0).jpg|MASTER BOX|570|EYE No domiciliario|2000395238116_parte_MASTER BOX.jpg|CARTÓN|Corrugado||24|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395238116|2000395238116|https://qr.ripley.cl/2000395238116",
"|2000395238116(0).jpg|BAG|5.79|EYE Domiciliario|2000395238116_parte_BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395238116|2000395238116|https://qr.ripley.cl/2000395238116",
"|2000395238116(0).jpg|STICKER TALLA|0.15|EYE Domiciliario|2000395238116_parte_STICKER TALLA.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395238116|2000395238116|https://qr.ripley.cl/2000395238116",
"|2000395238116(0).jpg|TAG X3|4.86|EYE Domiciliario|2000395238116_parte_TAG X3.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
2000395238116|2000395238116|https://qr.ripley.cl/2000395238116",
